Sampling proportion: 1.0
Ranking method: mutual_info_score
Evaluation method: jaccard_full_score
Execution time [sec]: 897.8998844623566
Result singles: ([1.0, 1.0, 0.5, 0.3333333333333333, 0.25, 0.3333333333333333, 0.2727272727272727, 0.23076923076923078, 0.2, 0.17647058823529413, 0.15789473684210525, 0.14285714285714285, 0.13043478260869565, 0.12, 0.1111111111111111, 0.10344827586206896, 0.0967741935483871, 0.09090909090909091, 0.11764705882352941, 0.1111111111111111, 0.10526315789473684, 0.1, 0.12195121951219512, 0.14285714285714285, 0.16279069767441862, 0.18181818181818182, 0.2, 0.21739130434782608, 0.20833333333333334, 0.22448979591836735, 0.21568627450980393, 0.20754716981132076, 0.2, 0.21428571428571427, 0.20689655172413793, 0.2, 0.21311475409836064, 0.20634920634920634, 0.21875, 0.21212121212121213, 0.22388059701492538, 0.2537313432835821, 0.2835820895522388, 0.31343283582089554, 0.30434782608695654, 0.3142857142857143, 0.323943661971831, 0.3150684931506849, 0.30666666666666664, 0.3157894736842105, 0.3246753246753247, 0.3333333333333333, 0.325, 0.35, 0.35802469135802467, 0.38271604938271603, 0.4074074074074074, 0.4146341463414634, 0.43902439024390244, 0.4634146341463415, 0.46987951807228917, 0.47619047619047616, 0.46511627906976744, 0.4883720930232558, 0.4772727272727273, 0.5, 0.5227272727272727, 0.5454545454545454, 0.550561797752809, 0.5730337078651685, 0.5777777777777777, 0.6, 0.5869565217391305, 0.5913978494623656, 0.6129032258064516, 0.6170212765957447, 0.6382978723404256, 0.6421052631578947, 0.6288659793814433, 0.6494845360824743, 0.6530612244897959, 0.673469387755102, 0.6938775510204082, 0.696969696969697, 0.7171717171717171, 0.7373737373737373, 0.7575757575757576, 0.7777777777777778, 0.797979797979798, 0.8181818181818182, 0.8383838383838383, 0.84, 0.86, 0.88, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0], 0.4307744109210641)
Result first gen: ([1.0, 1.0, 0.5, 0.3333333333333333, 0.25, 0.3333333333333333, 0.2727272727272727, 0.23076923076923078, 0.2857142857142857, 0.25, 0.2222222222222222, 0.2631578947368421, 0.3684210526315789, 0.4, 0.42857142857142855, 0.45454545454545453, 0.4782608695652174, 0.5, 0.52, 0.48148148148148145, 0.4482758620689655, 0.41935483870967744, 0.3939393939393939, 0.37142857142857144, 0.35135135135135137, 0.3333333333333333, 0.3170731707317073, 0.3023255813953488, 0.28888888888888886, 0.30434782608695654, 0.3191489361702128, 0.3333333333333333, 0.375, 0.36, 0.37254901960784315, 0.38461538461538464, 0.39622641509433965, 0.4074074074074074, 0.41818181818181815, 0.42857142857142855, 0.43859649122807015, 0.423728813559322, 0.4576271186440678, 0.4915254237288136, 0.47540983606557374, 0.4838709677419355, 0.49206349206349204, 0.47692307692307695, 0.48484848484848486, 0.47058823529411764, 0.45714285714285713, 0.4647887323943662, 0.4520547945205479, 0.4594594594594595, 0.4864864864864865, 0.49333333333333335, 0.5, 0.5064935064935064, 0.5128205128205128, 0.5189873417721519, 0.5443037974683544, 0.569620253164557, 0.5555555555555556, 0.5609756097560976, 0.5662650602409639, 0.5714285714285714, 0.5764705882352941, 0.5813953488372093, 0.5862068965517241, 0.5909090909090909, 0.5777777777777777, 0.5824175824175825, 0.5869565217391305, 0.5913978494623656, 0.5957446808510638, 0.6, 0.6041666666666666, 0.6082474226804123, 0.5959595959595959, 0.6161616161616161, 0.6363636363636364, 0.6565656565656566, 0.6767676767676768, 0.696969696969697, 0.7171717171717171, 0.7373737373737373, 0.7575757575757576, 0.7777777777777778, 0.797979797979798, 0.8181818181818182, 0.8383838383838383, 0.84, 0.86, 0.88, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0], 0.5302799089095207)
Ranking:
Index(['feature99', 'feature98', 'feature45', 'feature13', 'feature56',
       'feature23', 'feature61', 'feature81', 'feature22', 'feature58',
       'feature57', 'feature86', 'feature87', 'feature84', 'feature89',
       'feature88', 'feature82', 'feature85', 'feature83', 'feature31',
       'feature60', 'feature63', 'feature33', 'feature17', 'feature68',
       'feature5', 'feature55', 'feature32', 'feature90', 'feature7',
       'feature91', 'feature14', 'feature44', 'feature50', 'feature8',
       'feature67', 'feature9', 'feature0', 'feature1', 'feature4',
       'feature48', 'feature27', 'feature26', 'feature20', 'feature65',
       'feature19', 'feature40', 'feature30', 'feature39', 'feature69',
       'feature29', 'feature2', 'feature25', 'feature10', 'feature49',
       'feature3', 'feature41', 'feature12', 'feature11', 'feature21',
       'feature15', 'feature42', 'feature53', 'feature37', 'feature52',
       'feature46', 'feature71', 'feature59', 'feature43', 'feature18',
       'feature24', 'feature28', 'feature38', 'feature34', 'feature36',
       'feature51', 'feature75', 'feature16', 'feature66', 'feature54',
       'feature47', 'feature95', 'feature62', 'feature35', 'feature94',
       'feature74', 'feature79', 'feature76', 'feature70', 'feature93',
       'feature77', 'feature64', 'feature97', 'feature92', 'feature6',
       'feature72', 'feature73', 'feature78', 'feature80', 'feature96'],
      dtype='object')
